nohup: ignoring input
Running Score-Move referee...

=== Score-Move Referee ===
  n_states           = 500
  score_rollouts (K) = 200
  resample_first_shot= true (execution-uncertainty-aware)
  epsilon            = 0.3
  num_threads        = 64
  seed               = 42
  start_index        = 350
  max_positions      = 150
  load_positions_dir = test_positions500
  output_dir         = reinvest_experiment/run500/referee
  [loader] 1 batch files in test_positions500
  [loader] loaded 500 positions
  Sampled 500 / 500 positions (seed=42)
  Sliced to [350, 500) = 150 positions
  Generating candidate pools for 150 positions...
    [1/150] g=2226 e=1 s=6 -> 65 candidates
    [2/150] g=645 e=7 s=7 -> 49 candidates
    [3/150] g=8983 e=2 s=8 -> 71 candidates
    [4/150] g=1331 e=4 s=6 -> 49 candidates
    [5/150] g=7750 e=7 s=10 -> 49 candidates
    [6/150] g=2543 e=0 s=9 -> 55 candidates
    [7/150] g=8679 e=7 s=9 -> 59 candidates
    [8/150] g=5602 e=5 s=8 -> 49 candidates
    [9/150] g=3063 e=4 s=6 -> 69 candidates
    [10/150] g=440 e=4 s=6 -> 59 candidates
    [11/150] g=1032 e=5 s=6 -> 49 candidates
    [12/150] g=938 e=6 s=6 -> 69 candidates
    [13/150] g=4912 e=2 s=10 -> 61 candidates
    [14/150] g=6473 e=3 s=10 -> 49 candidates
    [15/150] g=8184 e=6 s=9 -> 75 candidates
    [16/150] g=4767 e=1 s=6 -> 49 candidates
    [17/150] g=7967 e=4 s=6 -> 49 candidates
    [18/150] g=2140 e=6 s=6 -> 55 candidates
    [19/150] g=6866 e=6 s=10 -> 71 candidates
    [20/150] g=33 e=6 s=6 -> 49 candidates
    [21/150] g=965 e=5 s=6 -> 49 candidates
    [22/150] g=679 e=6 s=11 -> 75 candidates
    [23/150] g=8496 e=6 s=8 -> 55 candidates
    [24/150] g=5943 e=4 s=8 -> 61 candidates
    [25/150] g=5903 e=2 s=8 -> 49 candidates
    [26/150] g=6148 e=6 s=6 -> 49 candidates
    [27/150] g=67 e=4 s=10 -> 49 candidates
    [28/150] g=2672 e=0 s=11 -> 59 candidates
    [29/150] g=4467 e=0 s=8 -> 59 candidates
    [30/150] g=2516 e=5 s=8 -> 55 candidates
    [31/150] g=7892 e=3 s=13 -> 75 candidates
    [32/150] g=1789 e=6 s=12 -> 49 candidates
    [33/150] g=2748 e=6 s=14 -> 65 candidates
    [34/150] g=5555 e=0 s=12 -> 65 candidates
    [35/150] g=5662 e=6 s=14 -> 49 candidates
    [36/150] g=5064 e=7 s=14 -> 65 candidates
    [37/150] g=3882 e=7 s=13 -> 79 candidates
    [38/150] g=7024 e=4 s=13 -> 65 candidates
    [39/150] g=1439 e=6 s=14 -> 65 candidates
    [40/150] g=5803 e=1 s=12 -> 61 candidates
    [41/150] g=3151 e=1 s=13 -> 55 candidates
    [42/150] g=7510 e=6 s=12 -> 61 candidates
    [43/150] g=2961 e=4 s=12 -> 61 candidates
    [44/150] g=7703 e=0 s=12 -> 49 candidates
    [45/150] g=254 e=6 s=14 -> 55 candidates
    [46/150] g=5034 e=2 s=14 -> 61 candidates
    [47/150] g=9062 e=0 s=13 -> 79 candidates
    [48/150] g=3846 e=3 s=14 -> 61 candidates
    [49/150] g=4217 e=3 s=14 -> 55 candidates
    [50/150] g=2421 e=6 s=14 -> 67 candidates
    [51/150] g=4734 e=4 s=14 -> 49 candidates
    [52/150] g=3881 e=4 s=14 -> 49 candidates
    [53/150] g=4125 e=2 s=12 -> 55 candidates
    [54/150] g=7391 e=1 s=14 -> 59 candidates
    [55/150] g=9591 e=2 s=12 -> 61 candidates
    [56/150] g=8696 e=2 s=13 -> 61 candidates
    [57/150] g=5837 e=5 s=13 -> 75 candidates
    [58/150] g=9771 e=3 s=12 -> 55 candidates
    [59/150] g=8752 e=6 s=14 -> 61 candidates
    [60/150] g=4267 e=0 s=14 -> 55 candidates
    [61/150] g=3709 e=0 s=7 -> 43 candidates
    [62/150] g=3843 e=6 s=11 -> 49 candidates
    [63/150] g=4701 e=5 s=7 -> 39 candidates
    [64/150] g=21 e=2 s=8 -> 39 candidates
    [65/150] g=5183 e=3 s=7 -> 49 candidates
    [66/150] g=9433 e=4 s=7 -> 39 candidates
    [67/150] g=9564 e=1 s=7 -> 47 candidates
    [68/150] g=7115 e=2 s=8 -> 43 candidates
    [69/150] g=4322 e=6 s=10 -> 75 candidates
    [70/150] g=4491 e=1 s=9 -> 39 candidates
    [71/150] g=819 e=3 s=9 -> 43 candidates
    [72/150] g=9201 e=0 s=11 -> 37 candidates
    [73/150] g=6067 e=1 s=11 -> 43 candidates
    [74/150] g=1620 e=4 s=6 -> 49 candidates
    [75/150] g=8361 e=7 s=7 -> 39 candidates
    [76/150] g=6403 e=1 s=8 -> 39 candidates
    [77/150] g=5988 e=5 s=11 -> 49 candidates
    [78/150] g=5193 e=6 s=6 -> 45 candidates
    [79/150] g=3024 e=4 s=9 -> 51 candidates
    [80/150] g=2361 e=3 s=11 -> 37 candidates
    [81/150] g=9865 e=5 s=13 -> 53 candidates
    [82/150] g=8317 e=2 s=12 -> 61 candidates
    [83/150] g=6537 e=2 s=14 -> 39 candidates
    [84/150] g=3642 e=3 s=13 -> 43 candidates
    [85/150] g=3098 e=1 s=14 -> 39 candidates
    [86/150] g=2170 e=0 s=14 -> 37 candidates
    [87/150] g=5040 e=1 s=13 -> 49 candidates
